#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1241513984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20232, tid=22836
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ayush\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 13:51:48 2025 India Standard Time elapsed time: 13906.418688 seconds (0d 3h 51m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4db029040):  VMThread "VM Thread"          [id=22836, stack(0x00000065d4400000,0x00000065d4500000) (1024K)]

Stack: [0x00000065d4400000,0x00000065d4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000065e23feb60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f4f52aed00


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinProjectConfigurationMetrics : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo$TCS                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HasBinaries                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternalKt   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.UsesKotlinNativeBundleBuildService: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 74B)
Class androidx.fragment.lint.FragmentTagDetector                                      : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 2 times (x 83B)
Class [Lcom.android.resources.ScreenRatio;                                            : loaded 2 times (x 67B)
Class one.util.streamex.Internals$ArrayCollection                                     : loaded 2 times (x 116B)
Class com.intellij.psi.impl.light.LightClass                                          : loaded 2 times (x 1154B)
Class com.intellij.psi.PsiTypeVariable                                                : loaded 2 times (x 105B)
Class com.intellij.psi.impl.PsiSubstitutorImpl$2                                      : loaded 2 times (x 85B)
Class com.intellij.psi.stubs.StubSpine                                                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinder$SERVICE                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.load.java.JavaTypeEnhancementState$Companion$DEFAULT$1     : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 73B)
Class com.intellij.lang.jvm.JvmClassKind                                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.KtPsiUtil$2                                            : loaded 2 times (x 302B)
Class [Lcom.intellij.util.containers.IntObjectMap$Entry;                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeProjectionStubImpl                : loaded 2 times (x 149B)
Class [Lorg.jetbrains.kotlin.serialization.deserialization.AnnotatedCallableKind;     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.api.platform.KotlinProjectMessageBusProvider      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt$launchKotlinGradleProjectCheckers$1$1: loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 86B)
Class com.intellij.util.WalkingState                                                  : loaded 2 times (x 76B)
Class com.intellij.openapi.progress.CeProcessCanceledException                        : loaded 2 times (x 80B)
Class com.intellij.psi.tree.ICustomParsingType                                        : loaded 2 times (x 68B)
Class com.intellij.pom.java.JavaFeature                                               : loaded 2 times (x 84B)
Class com.intellij.psi.impl.java.stubs.JavaMethodElementType                          : loaded 2 times (x 113B)
Class com.intellij.openapi.editor.impl.MutableInterval                                : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.CompactVirtualFileSet$SetStorage                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtFunctionType                                         : loaded 2 times (x 511B)
Class org.jetbrains.kotlin.psi.KtConstructor                                          : loaded 2 times (x 1272B)
Class com.intellij.psi.scope.processor.FilterScopeProcessor                           : loaded 2 times (x 82B)
Class com.intellij.psi.PsiClassType                                                   : loaded 2 times (x 128B)
Class com.intellij.psi.PsiElementFactory                                              : loaded 2 times (x 68B)
Class com.intellij.psi.search.impl.VirtualFileEnumeration                             : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.editor.event.DocumentListener;                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 2 times (x 86B)
Class com.intellij.psi.compiled.ClassFileDecompilers$Decompiler                       : loaded 2 times (x 68B)
Class com.intellij.openapi.application.QueryExecutorBase                              : loaded 2 times (x 75B)
Class com.intellij.psi.stubs.LightStubBuilder                                         : loaded 2 times (x 78B)
Class com.intellij.psi.impl.source.tree.PsiCommentImpl                                : loaded 2 times (x 565B)
Class it.unimi.dsi.fastutil.objects.Object2ObjectOpenCustomHashMap                    : loaded 2 times (x 185B)
Class com.intellij.util.text.CharSequenceBackedByArray                                : loaded 2 times (x 68B)
Class com.intellij.openapi.util.UserDataHolderBase                                    : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.config.CompilerConfiguration                               : loaded 2 times (x 86B)
Class com.android.tools.lint.client.api.SimplePlatformLookup$PlatformTarget           : loaded 2 times (x 99B)
Class com.android.tools.lint.checks.WrongConstructorDetector                          : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.SetTextDetector                                   : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ScopedStorageDetector$Companion                   : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ActivityIconColorDetector                         : loaded 2 times (x 181B)
Class com.android.tools.lint.detector.api.ApiConstraint$SdkApiConstraint              : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.konan.target.KonanTarget                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.ExternalKotlinTargetApi                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity                : loaded 2 times (x 77B)
Class com.android.tools.lint.client.api.CompositeIssueRegistry                        : loaded 2 times (x 81B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringAbnormalAgentTerminationOrBuilder: loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AppLinksAssistantEventOrBuilder           : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.SmlCompletionEventOrBuilder               : loaded 2 times (x 68B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 86B)
Class org.codehaus.groovy.ast.tools.WideningCategories                                : loaded 2 times (x 69B)
Class org.codehaus.groovy.control.StaticImportVisitor                                 : loaded 2 times (x 221B)
Class groovyjarjarantlr4.v4.runtime.misc.FlexibleHashMap                              : loaded 2 times (x 123B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BreakStatementContext              : loaded 2 times (x 156B)
Class org.codehaus.groovy.ast.expr.TernaryExpression                                  : loaded 2 times (x 128B)
Class org.codehaus.groovy.runtime.callsite.AbstractCallSite                           : loaded 2 times (x 143B)
Class groovy.lang.MetaClassRegistryChangeEvent                                        : loaded 2 times (x 77B)
Class org.codehaus.groovy.vmplugin.v8.PluginDefaultGroovyMethods                      : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 77B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class org.apache.commons.compress.archivers.zip.ZipFile$NameAndComment                : loaded 2 times (x 70B)
Class org.apache.commons.compress.archivers.zip.UnshrinkingInputStream                : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionDelegate       : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecker           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$jvmArgs$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$PerformedActions                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$PropertyNames             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.HasProject                                   : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 2 times (x 69B)
Class kotlin.collections.MutableMapWithDefault                                        : loaded 2 times (x 68B)
Class com.intellij.psi.PsiTypeVisitorEx                                               : loaded 2 times (x 83B)
Class com.intellij.psi.stubs.MaterialStubList$1                                       : loaded 2 times (x 71B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 113B)
Class org.apache.commons.compress.archivers.zip.X000A_NTFS                            : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.resolve.checkers.ClassifierUsageCheckerContext             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.checkers.ReservedMembersAndConstructsForValueClass$Companion: loaded 2 times (x 69B)
Class com.intellij.util.containers.MultiMap$2                                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.PlatformDependentAnalyzerServices                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.AnnotationQualifierApplicabilityType             : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 2 times (x 70B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$IntentFilterData  : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.detector.api.SourceSetType;                            : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.VersionChecks                               : loaded 2 times (x 70B)
Class org.jetbrains.uast.UInstanceExpression                                          : loaded 2 times (x 68B)
Class org.jetbrains.uast.UForExpression                                               : loaded 2 times (x 68B)
Class org.jetbrains.uast.UWhileExpression                                             : loaded 2 times (x 68B)
Class org.jetbrains.uast.UBlockExpression                                             : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.XmlParser                                     : loaded 2 times (x 88B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.constant.UByteValue                                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.KtWhenConditionInRange                                 : loaded 2 times (x 377B)
Class org.jetbrains.kotlin.psi.KtContainerNode                                        : loaded 2 times (x 374B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer$Companion  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltInDefinitionFile$Companion    : loaded 2 times (x 69B)
Class com.intellij.psi.PsiElementVisitor$1                                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport                                 : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$ModuleOrBuilder             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$1                       : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature$Kind;                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageFeature$Kind                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.KotlinCompilerVersion                               : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$1                         : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.psi.KtExpressionCodeFragmentType                           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.stubs.KotlinImportDirectiveStub                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtObjectElementType                     : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.psi.KtBackingField                                         : loaded 2 times (x 788B)
Class com.intellij.psi.impl.PsiElementBase                                            : loaded 2 times (x 289B)
Class kotlin.jvm.internal.PropertyReference2Impl                                      : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager            : loaded 2 times (x 72B)
Class com.fasterxml.aalto.util.XmlConsts                                              : loaded 2 times (x 68B)
Class com.fasterxml.aalto.impl.CommonConfig                                           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.util.ModuleVisibilityHelper                                : loaded 2 times (x 68B)
Class com.intellij.openapi.util.registry.RegistryValue                                : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.Parameter                                               : loaded 2 times (x 149B)
Class com.intellij.util.ConcurrentLongObjectHashMap$TreeBin                           : loaded 2 times (x 76B)
Class io.opentelemetry.api.trace.DefaultTracerProvider                                : loaded 2 times (x 77B)
Class com.intellij.psi.stubs.StubTree                                                 : loaded 2 times (x 79B)
Class com.intellij.model.psi.UrlReferenceHost                                         : loaded 2 times (x 68B)
Class com.intellij.lang.DefaultASTFactory                                             : loaded 2 times (x 68B)
Class com.intellij.openapi.application.ApplicationManager                             : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayGetAtMetaMethod        : loaded 2 times (x 95B)
Class com.android.tools.lint.checks.WrongIdDetector                                   : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.WebViewClientDetector                             : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.NoOpDetector$Issues                               : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.EmptySuperDetector$Companion                      : loaded 2 times (x 69B)
Class org.codehaus.groovy.reflection.CachedField                                      : loaded 2 times (x 80B)
Class com.android.tools.lint.model.LintModelVariantReader                             : loaded 2 times (x 71B)
Class groovy.lang.MetaClassImpl$2                                                     : loaded 2 times (x 94B)
Class com.google.protobuf.CodedOutputStream$OutOfSpaceException                       : loaded 2 times (x 80B)
Class com.android.tools.analytics.StubbableLazy                                       : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.StartupEvent                              : loaded 2 times (x 194B)
Class com.google.wireless.android.sdk.stats.GradleFailureDetailsOrBuilder             : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AdbServerStateOrBuilder                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.SystemHealthEventOrBuilder                : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantComponentEventOrBuilder   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.WearTileAnimationToolingEventOrBuilder    : loaded 2 times (x 68B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 68B)
Class org.codehaus.groovy.transform.stc.StaticTypeCheckingSupport                     : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.memoize.ConcurrentSoftCache                         : loaded 2 times (x 153B)
Class [Lorg.codehaus.groovy.ast.Parameter;                                            : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.util.StringUtils$1                              : loaded 2 times (x 131B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LiteralPrmrAltContext              : loaded 2 times (x 156B)
Class org.apache.groovy.parser.antlr4.GroovyParser$PowerExprAltContext                : loaded 2 times (x 159B)
Class groovy.security.GroovyCodeSourcePermission                                      : loaded 2 times (x 78B)
Class org.codehaus.groovy.ast.stmt.ThrowStatement                                     : loaded 2 times (x 110B)
Class groovy.lang.MetaArrayLengthProperty                                             : loaded 2 times (x 75B)
Class org.codehaus.groovy.runtime.EncodingGroovyMethods                               : loaded 2 times (x 69B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$EntryIterator                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Inherited                         : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.DefaultCachedMethodKey                              : loaded 2 times (x 77B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 78B)
Class org.apache.commons.compress.archivers.zip.GeneralPurposeBit                     : loaded 2 times (x 69B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$3 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1$coreLibrariesVersion$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker$runChecks$1: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.ExperimentalKotlinGradlePluginApi                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$SAFE          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService                   : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class androidx.fragment.lint.UseGetLayoutInflater$Issues                              : loaded 2 times (x 69B)
Class com.intellij.psi.PsiPattern                                                     : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level;              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.JavaClassFinder$Request                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.SubtypingBetweenContextReceiversChecker   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencySupertypeChecker$ForDeclarations: loaded 2 times (x 72B)
Class com.intellij.util.containers.MultiMap$3                                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus                 : loaded 2 times (x 70B)
Class com.intellij.psi.SmartPsiElementPointer                                         : loaded 2 times (x 68B)
Class com.intellij.psi.util.CachedValuesManager$1                                     : loaded 2 times (x 74B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedClassWithPackage          : loaded 2 times (x 241B)
Class com.android.tools.lint.detector.api.LintFix$ReplaceStringBuilder                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinObjectStubImpl                        : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationIndex: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.TypeAttributeTranslator                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaClass                              : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$RegexExprAltContext                : loaded 2 times (x 161B)
Class com.intellij.openapi.util.ThrowableComputable                                   : loaded 2 times (x 68B)
Class com.intellij.lang.impl.PsiBuilderImpl$RelativeTokenTextView                     : loaded 2 times (x 73B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$2                         : loaded 2 times (x 113B)
Class com.intellij.psi.impl.java.stubs.JavaProvidesStatementElementType               : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KotlinProjectStructureProvider$Companion: loaded 2 times (x 69B)
Class kotlin.io.path.IllegalFileNameException                                         : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassifierStub                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStubElementType                       : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.psi.KtFile$Companion                                       : loaded 2 times (x 69B)
Class com.intellij.psi.AbstractBasicJavaFile                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatforms                                  : loaded 2 times (x 69B)
Class kotlinx.serialization.internal.LinkedHashMapClassDesc                           : loaded 2 times (x 94B)
Class com.intellij.openapi.components.ServiceDescriptor$PreloadMode                   : loaded 2 times (x 77B)
Class com.intellij.psi.impl.PsiConstantEvaluationHelperImpl                           : loaded 2 times (x 72B)
Class com.intellij.core.CorePsiDocumentManager                                        : loaded 2 times (x 134B)
Class com.intellij.mock.MockFileIndexFacade                                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.parsing.KotlinParserDefinition$Companion                   : loaded 2 times (x 69B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$FloatDecoder                    : loaded 2 times (x 82B)
Class com.intellij.lexer.MergingLexerAdapter                                          : loaded 2 times (x 85B)
Class com.intellij.psi.impl.source.resolve.reference.PsiReferenceRegistrarImpl        : loaded 2 times (x 86B)
Class com.intellij.openapi.editor.impl.IntervalTree                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.TypographyDetector$Companion                      : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RestrictToDetector$Companion                      : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.PxUsageDetector                                   : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.MediaBrowserServiceCompatVersionDetector$Issues   : loaded 2 times (x 69B)
Class com.intellij.pom.Navigatable                                                    : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.Location$Companion$NONE$1                   : loaded 2 times (x 79B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentsOrDiamondContext      : loaded 2 times (x 157B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameContext               : loaded 2 times (x 158B)
Class com.android.tools.lint.checks.optional.AospIssueRegistry                        : loaded 2 times (x 80B)
Class com.google.protobuf.ByteOutput                                                  : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.LLDBFrontendDetails                       : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.FirebaseContextDetails                    : loaded 2 times (x 206B)
Class com.google.wireless.android.sdk.stats.KotlinProjectConfiguration                : loaded 2 times (x 212B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEvent              : loaded 2 times (x 244B)
Class com.google.wireless.android.sdk.stats.SmlGeolocationEventOrBuilder              : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.asm.AssertionWriter                                : loaded 2 times (x 75B)
Class org.codehaus.groovy.classgen.asm.WriterController                               : loaded 2 times (x 121B)
Class org.codehaus.groovy.classgen.BytecodeSequence                                   : loaded 2 times (x 110B)
